EAR,MAR,TIME
0.33159644655271137,0.33333333333333337,18:57:38.951764
0.25862974902772073,0.26666666666666666,18:57:39.062805
0.29076283024531324,0.18240453183331934,18:57:39.174200
0.29033612370263684,0.254480453838932,18:57:39.299537
0.28339242132167103,0.27994485458893903,18:57:39.426367
0.30247370758593356,0.21573786516665266,18:57:39.553405
0.2585134164723131,0.1,18:57:39.670434
0.2650557410185079,0.16666666666666669,18:57:39.801001
0.2615531626053854,0.2,18:57:39.919384
0.26540559968407457,0.18240453183331934,18:57:40.029079
0.2043164163957638,0.18834271799576283,18:57:40.139880
0.20342039394285047,0.21573786516665266,18:57:40.263490
0.20476640395632761,0.24120226591665966,18:57:40.386171
0.16310752275724782,0.20786893258332634,18:57:40.509596
0.18021852080537462,0.19621165057908915,18:57:40.634132
0.16604764344854786,0.254480453838932,18:57:40.759722
0.13015591824619516,0.37487370837451073,18:57:40.882449
0.15652699423595692,0.305409255338946,18:57:41.003716
0.14969259650701314,0.310818510677892,18:57:41.128053
0.12466648586415169,0.24661152125560565,18:57:41.250030
0.12176377568832011,0.34415184401122534,18:57:41.375552
0.13292102963805766,0.24120226591665966,18:57:41.486971
0.1699671293641622,0.27994485458893903,18:57:41.608402
0.17184627863396734,0.254480453838932,18:57:41.729749
0.1990072474678089,0.36666666666666664,18:57:37.830761
0.18174857096984903,0.4,18:57:37.967529
0.1801878466038807,0.305409255338946,18:57:38.089952
0.18203081074760719,0.310818510677892,18:57:38.215850
0.18712959355588854,0.4666666666666667,18:57:38.341239
0.1654293512654242,0.2720759220056127,18:57:38.464739
0.1966775342479532,0.36666666666666664,18:57:38.586171
0.19438423392475665,0.23874258867227932,18:57:38.714576
0.30773023797336085,0.3,18:57:38.832413
0.33159644655271137,0.33333333333333337,18:57:38.951764
0.25862974902772073,0.26666666666666666,18:57:39.062805
0.29076283024531324,0.18240453183331934,18:57:39.174200
0.29033612370263684,0.254480453838932,18:57:39.299537
0.28339242132167103,0.27994485458893903,18:57:39.426367
0.30247370758593356,0.21573786516665266,18:57:39.553405
0.2585134164723131,0.1,18:57:39.670434
0.2650557410185079,0.16666666666666669,18:57:39.801001
0.2615531626053854,0.2,18:57:39.919384
0.26540559968407457,0.18240453183331934,18:57:40.029079
0.2043164163957638,0.18834271799576283,18:57:40.139880
0.20342039394285047,0.21573786516665266,18:57:40.263490
0.20476640395632761,0.24120226591665966,18:57:40.386171
0.16310752275724782,0.20786893258332634,18:57:40.509596
0.18021852080537462,0.19621165057908915,18:57:40.634132
0.16604764344854786,0.254480453838932,18:57:40.759722
0.13015591824619516,0.37487370837451073,18:57:40.882449
0.15652699423595692,0.305409255338946,18:57:41.003716
0.14969259650701314,0.310818510677892,18:57:41.128053
0.12466648586415169,0.24661152125560565,18:57:41.250030
0.12176377568832011,0.34415184401122534,18:57:41.375552
0.13292102963805766,0.24120226591665966,18:57:41.486971
0.1699671293641622,0.27994485458893903,18:57:41.608402
0.17184627863396734,0.254480453838932,18:57:41.729749
0.12993482899300257,0.249071198499986,18:57:41.854335
0.1990072474678089,0.36666666666666664,18:57:37.830761
0.18174857096984903,0.4,18:57:37.967529
0.1801878466038807,0.305409255338946,18:57:38.089952
0.18203081074760719,0.310818510677892,18:57:38.215850
0.18712959355588854,0.4666666666666667,18:57:38.341239
0.1654293512654242,0.2720759220056127,18:57:38.464739
0.1966775342479532,0.36666666666666664,18:57:38.586171
0.19438423392475665,0.23874258867227932,18:57:38.714576
0.30773023797336085,0.3,18:57:38.832413
0.33159644655271137,0.33333333333333337,18:57:38.951764
0.25862974902772073,0.26666666666666666,18:57:39.062805
0.29076283024531324,0.18240453183331934,18:57:39.174200
0.29033612370263684,0.254480453838932,18:57:39.299537
0.28339242132167103,0.27994485458893903,18:57:39.426367
0.30247370758593356,0.21573786516665266,18:57:39.553405
0.2585134164723131,0.1,18:57:39.670434
0.2650557410185079,0.16666666666666669,18:57:39.801001
0.2615531626053854,0.2,18:57:39.919384
0.26540559968407457,0.18240453183331934,18:57:40.029079
0.2043164163957638,0.18834271799576283,18:57:40.139880
0.20342039394285047,0.21573786516665266,18:57:40.263490
0.20476640395632761,0.24120226591665966,18:57:40.386171
0.16310752275724782,0.20786893258332634,18:57:40.509596
0.18021852080537462,0.19621165057908915,18:57:40.634132
0.16604764344854786,0.254480453838932,18:57:40.759722
0.13015591824619516,0.37487370837451073,18:57:40.882449
0.15652699423595692,0.305409255338946,18:57:41.003716
0.14969259650701314,0.310818510677892,18:57:41.128053
0.12466648586415169,0.24661152125560565,18:57:41.250030
0.12176377568832011,0.34415184401122534,18:57:41.375552
0.13292102963805766,0.24120226591665966,18:57:41.486971
0.1699671293641622,0.27994485458893903,18:57:41.608402
0.17184627863396734,0.254480453838932,18:57:41.729749
0.12993482899300257,0.249071198499986,18:57:41.854335
0.14949992109765872,0.20786893258332634,18:57:41.977053
0.1990072474678089,0.36666666666666664,18:57:37.830761
0.18174857096984903,0.4,18:57:37.967529
0.1801878466038807,0.305409255338946,18:57:38.089952
0.18203081074760719,0.310818510677892,18:57:38.215850
0.18712959355588854,0.4666666666666667,18:57:38.341239
0.1654293512654242,0.2720759220056127,18:57:38.464739
0.1966775342479532,0.36666666666666664,18:57:38.586171
0.19438423392475665,0.23874258867227932,18:57:38.714576
0.30773023797336085,0.3,18:57:38.832413
0.33159644655271137,0.33333333333333337,18:57:38.951764
0.25862974902772073,0.26666666666666666,18:57:39.062805
0.29076283024531324,0.18240453183331934,18:57:39.174200
0.29033612370263684,0.254480453838932,18:57:39.299537
0.28339242132167103,0.27994485458893903,18:57:39.426367
0.30247370758593356,0.21573786516665266,18:57:39.553405
0.2585134164723131,0.1,18:57:39.670434
0.2650557410185079,0.16666666666666669,18:57:39.801001
0.2615531626053854,0.2,18:57:39.919384
0.26540559968407457,0.18240453183331934,18:57:40.029079
0.2043164163957638,0.18834271799576283,18:57:40.139880
0.20342039394285047,0.21573786516665266,18:57:40.263490
0.20476640395632761,0.24120226591665966,18:57:40.386171
0.16310752275724782,0.20786893258332634,18:57:40.509596
0.18021852080537462,0.19621165057908915,18:57:40.634132
0.16604764344854786,0.254480453838932,18:57:40.759722
0.13015591824619516,0.37487370837451073,18:57:40.882449
0.15652699423595692,0.305409255338946,18:57:41.003716
0.14969259650701314,0.310818510677892,18:57:41.128053
0.12466648586415169,0.24661152125560565,18:57:41.250030
0.12176377568832011,0.34415184401122534,18:57:41.375552
0.13292102963805766,0.24120226591665966,18:57:41.486971
0.1699671293641622,0.27994485458893903,18:57:41.608402
0.17184627863396734,0.254480453838932,18:57:41.729749
0.12993482899300257,0.249071198499986,18:57:41.854335
0.14949992109765872,0.20786893258332634,18:57:41.977053
0.21942280814411277,0.40410352085392204,18:57:50.218933
0.1990072474678089,0.36666666666666664,18:57:37.830761
0.18174857096984903,0.4,18:57:37.967529
0.1801878466038807,0.305409255338946,18:57:38.089952
0.18203081074760719,0.310818510677892,18:57:38.215850
0.18712959355588854,0.4666666666666667,18:57:38.341239
0.1654293512654242,0.2720759220056127,18:57:38.464739
0.1966775342479532,0.36666666666666664,18:57:38.586171
0.19438423392475665,0.23874258867227932,18:57:38.714576
0.30773023797336085,0.3,18:57:38.832413
0.33159644655271137,0.33333333333333337,18:57:38.951764
0.25862974902772073,0.26666666666666666,18:57:39.062805
0.29076283024531324,0.18240453183331934,18:57:39.174200
0.29033612370263684,0.254480453838932,18:57:39.299537
0.28339242132167103,0.27994485458893903,18:57:39.426367
0.30247370758593356,0.21573786516665266,18:57:39.553405
0.2585134164723131,0.1,18:57:39.670434
0.2650557410185079,0.16666666666666669,18:57:39.801001
0.2615531626053854,0.2,18:57:39.919384
0.26540559968407457,0.18240453183331934,18:57:40.029079
0.2043164163957638,0.18834271799576283,18:57:40.139880
0.20342039394285047,0.21573786516665266,18:57:40.263490
0.20476640395632761,0.24120226591665966,18:57:40.386171
0.16310752275724782,0.20786893258332634,18:57:40.509596
0.18021852080537462,0.19621165057908915,18:57:40.634132
0.16604764344854786,0.254480453838932,18:57:40.759722
0.13015591824619516,0.37487370837451073,18:57:40.882449
0.15652699423595692,0.305409255338946,18:57:41.003716
0.14969259650701314,0.310818510677892,18:57:41.128053
0.12466648586415169,0.24661152125560565,18:57:41.250030
0.12176377568832011,0.34415184401122534,18:57:41.375552
0.13292102963805766,0.24120226591665966,18:57:41.486971
0.1699671293641622,0.27994485458893903,18:57:41.608402
0.17184627863396734,0.254480453838932,18:57:41.729749
0.12993482899300257,0.249071198499986,18:57:41.854335
0.14949992109765872,0.20786893258332634,18:57:41.977053
0.21942280814411277,0.40410352085392204,18:57:50.218933
0.2614555335218202,3.3348332926755537,18:57:57.789304
